scenario,timestamp,is_entry,status,reason,requested_quantity,unfilled_quantity,explanation
fixed-5bps,2025-12-05T09:55:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T09:56:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T09:58:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T09:59:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:00:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:01:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:02:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:03:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:04:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:05:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:06:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:07:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:08:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:09:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:10:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:11:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:12:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:13:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:14:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:15:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:16:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:17:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:18:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:19:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:20:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:21:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:22:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:23:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:24:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:25:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:26:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:27:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:28:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:29:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:30:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:31:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:32:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:33:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:34:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:35:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:36:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:37:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:38:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:39:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:40:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:41:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:42:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:43:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:44:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:45:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:46:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:47:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:48:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:49:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:50:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:51:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:52:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T10:54:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T11:32:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-05T12:37:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:49:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:50:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:51:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:52:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:53:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:54:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:55:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:56:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:57:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:58:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T09:59:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:00:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:01:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:02:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:03:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:04:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:05:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:06:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:07:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:08:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:09:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:10:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:11:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:12:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:13:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:14:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:15:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:16:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:17:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:18:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:19:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:20:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:21:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:22:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:23:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:24:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:25:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:26:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:27:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:28:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:29:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:30:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:31:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:32:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:33:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:34:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:35:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:36:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:37:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:38:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:39:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:40:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:41:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:42:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:43:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:44:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:45:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:46:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:47:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:48:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:49:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:50:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:51:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:52:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:53:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:54:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:55:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:56:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:57:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:58:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T10:59:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:00:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:01:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:02:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:03:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:04:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:05:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:06:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:07:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:08:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:09:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:10:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:11:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:12:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:13:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:14:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:15:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:16:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:17:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:18:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:19:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:20:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:21:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:22:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:23:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:24:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
fixed-5bps,2025-12-08T11:25:00-05:00,True,rejected,buying_power,10,10,insufficient portfolio buying power
